Donnée,Description,Type,Longueur,Contraintes,Exemple
user_id,Identifiant unique de l'utilisateur,Nombre entier,,Clé primaire - Auto-incrémenté - Obligatoire,1
user_email,Adresse email de l'utilisateur,Texte court,100,Unique - Obligatoire,[email]
user_password,Mot de passe hashé,Texte court,255,Obligatoire,$2y$10$abcdef...
user_first_name,Prénom de l'utilisateur,Texte court,100,Obligatoire,Jean
user_last_name,Nom de famille de l'utilisateur,Texte court,100,Obligatoire,Dupont
user_role,Rôle de l'utilisateur,Texte court,50,Valeur par défaut: user,admin
user_created_at,Date de création du compte,Date et heure,,Obligatoire,2025-01-21 14:30:00
user_updated_at,Date de dernière modification,Date et heure,,Optionnel,2025-01-21 15:45:00
user_last_login,Date de dernière connexion,Date et heure,,Optionnel,2025-01-21 16:20:00
planet_id,Identifiant unique de la planète,Nombre entier,,Clé primaire - Auto-incrémenté - Obligatoire,1
planet_name,Nom de la planète,Texte court,100,Unique - Obligatoire,Saturne
planet_type,Type de la planète,Texte court,100,Obligatoire,Géante gazeuse
planet_diameter,Diamètre de la planète en km,Décimal,,Obligatoire,120536
planet_sun_distance,Distance au Soleil en km,Décimal,,Obligatoire,1429400000
planet_mass,Masse de la planète en kg,Texte court,50,Obligatoire,5.683e26
planet_moons_count,Nombre de lunes de la planète,Nombre entier,,Valeur par défaut: 0,146
planet_image_path,Chemin vers l'image de la planète,Texte court,255,Optionnel,/images/planets/saturn.jpg
planet_description,Description de la planète,Texte long,,Optionnel,Saturne est la sixième planète...
planet_orbital_period,Période de révolution en jours terrestres,Décimal,,Optionnel,10759.22
planet_rotation_period,Période de rotation en heures,Décimal,,Optionnel,10.7
planet_created_at,Date d'ajout dans la base,Date et heure,,Obligatoire,2025-01-21 14:30:00
planet_updated_at,Date de dernière modification,Date et heure,,Optionnel,2025-01-21 15:45:00
article_id,Identifiant unique de l'article,Nombre entier,,Clé primaire - Auto-incrémenté - Obligatoire,1
article_category,Catégorie de l'article,Texte court,100,Obligatoire,Cosmologie
article_title,Titre de l'article,Texte court,200,Obligatoire,Les Trous Noirs
article_resume,Résumé de l'article,Texte court,255,Obligatoire,Des objets cosmiques à la gravité extrême
article_content,Contenu de l'article,Texte long,,Obligatoire,Les trous noirs se forment après l'effondrement...
article_image_path,Chemin vers l'image de l'article,Texte court,255,Obligatoire,/images/articles/trous_noirs.jpg
article_author_id,Référence vers l'utilisateur auteur,Nombre entier,,Clé étrangère - Optionnel,1
article_published_date,Date de parution de l'article,Date,,Obligatoire,2025-08-10
article_created_at,Date de création dans la base,Date et heure,,Obligatoire,2025-01-21 14:30:00
article_updated_at,Date de dernière modification,Date et heure,,Optionnel,2025-01-21 15:45:00
comment_id,Identifiant unique du commentaire,Nombre entier,,Clé primaire - Auto-incrémenté - Obligatoire,1
comment_article_id,Référence vers l'article,Nombre entier,,Clé étrangère - Obligatoire,5
comment_user_id,Référence vers l'utilisateur auteur,Nombre entier,,Clé étrangère - Obligatoire,3
comment_content,Contenu du commentaire,Texte long,1000,Obligatoire,Très intéressant cet article sur les trous noirs !
comment_parent_id,Référence vers commentaire parent (réponses),Nombre entier,,Clé étrangère - Optionnel,null
comment_status,Statut du commentaire,Texte court,20,Valeur par défaut: pending,approved
comment_created_at,Date de création du commentaire,Date et heure,,Obligatoire,2025-01-21 18:30:00
comment_updated_at,Date de dernière modification,Date et heure,,Optionnel,2025-01-21 19:00:00
form_lastname,Nom dans le formulaire,Texte court,50,Obligatoire,Dupuis
form_firstname,Prénom dans le formulaire,Texte court,50,Obligatoire,Marie
form_email,Email dans le formulaire,Texte court,100,Obligatoire,[email]
form_tel,Numéro de téléphone,Nombre entier,,Obligatoire,+33 6 55 45 25 80
